(Cell	induct
				(Primitive	INDUCT_IND_CDRH8D43

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	10/13/10,16:34:39)

							(User	Daphine.Salazar)

							(Path	daph_lib.induct)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	INDUCT

							(PackType	INDUCT_IND_CDRH8D43)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_4)

									)

									(Linkage	Symbol

										(Name	sym_1)

									)

									(Linkage	Symbol

										(Name	sym_2)

									)

								)

							)

						)

						(Linkages	

							(DefaultFootPrint	

								(Name	IND_CDRH8D43)

							)

						)

					)

				)

				(Primitive	INDUCT_IND_CDRH8D43HP

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	10/13/10,16:34:41)

							(User	Daphine.Salazar)

							(Path	daph_lib.induct)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	INDUCT

							(PackType	INDUCT_IND_CDRH8D43HP)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_4)

									)

									(Linkage	Symbol

										(Name	sym_1)

									)

									(Linkage	Symbol

										(Name	sym_2)

									)

								)

							)

						)

						(Linkages	

							(DefaultFootPrint	

								(Name	IND_CDRH8D43HP)

							)

						)

					)

				)

				(Primitive	INDUCT_0806

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	10/18/10,17:20:03)

							(User	Daphine.Salazar)

							(Path	daph_lib.induct)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	INDUCT

							(PackType	INDUCT_0806)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_4)

									)

									(Linkage	Symbol

										(Name	sym_1)

									)

									(Linkage	Symbol

										(Name	sym_2)

									)

								)

							)

						)

						(Linkages	

							(DefaultFootPrint	

								(Name	0806)

							)

						)

					)

				)

				(Primitive	INDUCT_IND_TCCH80

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.4)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	11/23/10,13:29:21)

							(User	Daphine.Salazar)

							(Path	daph_lib.induct)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	INDUCT

							(PackType	INDUCT_IND_TCCH80)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_3)

									)

								)

							)

						)

						(Linkages	

							(DefaultFootPrint	

								(Name	IND_TCCH80)

							)

						)

					)

				)

				(Primitive	INDUCT_IND_WE-HCI

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.2)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	05/20/11,13:35:21)

							(User	Moises.Condicion)

							(Path	eee_lib.induct)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	INDUCT

							(PackType	INDUCT_IND_WE-HCI)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_4)

									)

									(Linkage	Symbol

										(Name	sym_1)

									)

									(Linkage	Symbol

										(Name	sym_2)

									)

								)

							)

						)

						(Linkages	

							(DefaultFootPrint	

								(Name	IND_744314)

							)

						)

					)

				)

				(Primitive	INDUCT_IND_VLS2016

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	07/20/11,06:37:56)

							(User	Moises.Condicion)

							(Path	eee_lib.induct)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	INDUCT

							(PackType	INDUCT_IND_VLS2016)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_4)

									)

									(Linkage	Symbol

										(Name	sym_1)

									)

									(Linkage	Symbol

										(Name	sym_2)

									)

								)

							)

						)

						(Linkages	

							(DefaultFootPrint	

								(Name	IND_VLS2016)

							)

						)

					)

				)

				(Primitive	INDUCT_IND_MSS1038

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	08/31/11,09:40:05)

							(User	Moises.Condicion)

							(Path	mml.induct)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	INDUCT

							(PackType	INDUCT_IND_MSS1038)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_4)

									)

									(Linkage	Symbol

										(Name	sym_1)

									)

									(Linkage	Symbol

										(Name	sym_2)

									)

								)

							)

						)

						(Linkages	

							(DefaultFootPrint	

								(Name	IND_MSS1038)

							)

						)

					)

				)

				(Primitive	INDUCT_IND_MSS1246

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	08/31/11,09:41:03)

							(User	Moises.Condicion)

							(Path	mml.induct)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	INDUCT

							(PackType	INDUCT_IND_MSS1246)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_4)

									)

									(Linkage	Symbol

										(Name	sym_1)

									)

									(Linkage	Symbol

										(Name	sym_2)

									)

								)

							)

						)

						(Linkages	

							(DefaultFootPrint	

								(Name	IND_MSS1246)

							)

						)

					)

				)

				(Primitive	INDUCT_IND_PCMC053T

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	09/15/11,10:00:25)

							(User	Moises.Condicion)

							(Path	eee_lib.induct)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	INDUCT

							(PackType	INDUCT_IND_PCMC053T)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_4)

									)

									(Linkage	Symbol

										(Name	sym_1)

									)

									(Linkage	Symbol

										(Name	sym_2)

									)

								)

							)

						)

						(Linkages	

							(DefaultFootPrint	

								(Name	IND_PCMC053T)

							)

						)

					)

				)

				(Primitive	INDUCT_IND_CC19T

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	11/07/11,09:47:14)

							(User	Moises.Condicion)

							(Path	eee_lib.induct)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	INDUCT

							(PackType	INDUCT_IND_CC19T)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_4)

									)

									(Linkage	Symbol

										(Name	sym_1)

									)

									(Linkage	Symbol

										(Name	sym_2)

									)

								)

							)

						)

						(Linkages	

							(DefaultFootPrint	

								(Name	IND_CC19T)

							)

						)

					)

				)

				(Primitive	INDUCT_IND_1812SMS

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	12/12/11,11:58:04)

							(User	Ryan.Cabreza)

							(Path	default_lib.induct)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	INDUCT

							(PackType	INDUCT_IND_1812SMS)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_4)

									)

									(Linkage	Symbol

										(Name	sym_1)

									)

									(Linkage	Symbol

										(Name	sym_2)

									)

								)

							)

						)

						(Linkages	

							(DefaultFootPrint	

								(Name	IND_1812SMS)

							)

						)

					)

				)

				(Primitive	INDUCT_0504

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	02/09/12,13:48:00)

							(User	Ryan.Cabreza)

							(Path	default_lib.induct)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	INDUCT

							(PackType	INDUCT_0504)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_4)

									)

									(Linkage	Symbol

										(Name	sym_1)

									)

									(Linkage	Symbol

										(Name	sym_2)

									)

								)

							)

						)

						(Linkages	

							(DefaultFootPrint	

								(Name	INDC1310X100)

							)

							(AltSymbolsFootPrints	

								(Name	INDC1310X100_ALT)

							)

						)

					)

				)

				(Primitive	INDUCT_HCI-44

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.2)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	05/14/12,15:18:28)

							(User	Ryan.Cabreza)

							(Path	default_lib.induct)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	INDUCT

							(PackType	INDUCT_HCI-44)

							(PackType	INDUCT_LCI-30)

						)

					)

					(Packages	2

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_4)

									)

									(Linkage	Symbol

										(Name	sym_1)

									)

									(Linkage	Symbol

										(Name	sym_2)

									)

								)

							)

						)

						(Linkages	

							(DefaultFootPrint	

								(Name	IND_HCI-44)

							)

						)

					)

				)

				(Primitive	INDUCT_0201

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	06/20/12,18:01:03)

							(User	Ryan.Cabreza)

							(Path	default_lib.induct)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	INDUCT

							(PackType	INDUCT_0201)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_4)

									)

									(Linkage	Symbol

										(Name	sym_1)

									)

									(Linkage	Symbol

										(Name	sym_2)

									)

								)

							)

						)

						(Linkages	

							(DefaultFootPrint	

								(Name	0201)

							)

						)

					)

				)

				(Primitive	INDUCT_0302

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	06/26/12,14:13:36)

							(User	Moises.Condicion)

							(Path	maxlib_lib.induct)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	INDUCT

							(PackType	INDUCT_0302)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_4)

									)

									(Linkage	Symbol

										(Name	sym_1)

									)

									(Linkage	Symbol

										(Name	sym_2)

									)

								)

							)

						)

						(Linkages	

							(DefaultFootPrint	

								(Name	IND_0302)

							)

						)

					)

				)

				(Primitive	INDUCT_IND_CDRH3D16

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	09/06/12,11:40:46)

							(User	Ryan.Cabreza)

							(Path	default_lib.induct)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	INDUCT

							(PackType	INDUCT_IND_CDRH3D16)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_4)

									)

									(Linkage	Symbol

										(Name	sym_1)

									)

									(Linkage	Symbol

										(Name	sym_2)

									)

								)

							)

						)

						(Linkages	

							(DefaultFootPrint	

								(Name	IND_CDRH3D16)

							)

						)

					)

				)

				(Primitive	INDUCT_IND_WE-PD

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	10/04/12,22:08:28)

							(User	Moises.Condicion)

							(Path	maxlib_lib.induct)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	INDUCT

							(PackType	INDUCT_IND_WE-PD)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_4)

									)

									(Linkage	Symbol

										(Name	sym_1)

									)

									(Linkage	Symbol

										(Name	sym_2)

									)

								)

							)

						)

						(Linkages	

							(DefaultFootPrint	

								(Name	IND_74477)

							)

						)

					)

				)

				(Primitive	INDUCT_IND_VLF4012A

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	10/09/12,18:12:56)

							(User	Moises.Condicion)

							(Path	mml.induct)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	INDUCT

							(PackType	INDUCT_IND_VLF4012A)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_4)

									)

									(Linkage	Symbol

										(Name	sym_1)

									)

									(Linkage	Symbol

										(Name	sym_2)

									)

								)

							)

						)

						(Linkages	

							(DefaultFootPrint	

								(Name	IND_VLF4012A)

							)

						)

					)

				)

				(Primitive	INDUCT_IND_IHLP-5050FD-01

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	11/23/12,15:25:07)

							(User	Jayson.Navarro)

							(Path	jaysonlib_lib.induct)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	INDUCT

							(PackType	INDUCT_IND_IHLP-5050FD-01)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_4)

									)

									(Linkage	Symbol

										(Name	sym_1)

									)

									(Linkage	Symbol

										(Name	sym_2)

									)

								)

							)

						)

						(Linkages	

							(DefaultFootPrint	

								(Name	IND_IHLP-5050FD-01)

							)

						)

					)

				)

				(Primitive	INDUCT_IND_LPS5030

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	11/29/12,22:10:54)

							(User	tois)

							(Path	mml.induct)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	INDUCT

							(PackType	INDUCT_IND_LPS5030)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_4)

									)

									(Linkage	Symbol

										(Name	sym_1)

									)

									(Linkage	Symbol

										(Name	sym_2)

									)

								)

							)

						)

						(Linkages	

							(DefaultFootPrint	

								(Name	IND_LPS5030)

							)

						)

					)

				)

				(Primitive	INDUCT_IND_LPS6225

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	11/29/12,22:10:58)

							(User	tois)

							(Path	mml.induct)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	INDUCT

							(PackType	INDUCT_IND_LPS6225)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_4)

									)

									(Linkage	Symbol

										(Name	sym_1)

									)

									(Linkage	Symbol

										(Name	sym_2)

									)

								)

							)

						)

						(Linkages	

							(DefaultFootPrint	

								(Name	IND_LPS6225)

							)

						)

					)

				)

				(Primitive	INDUCT_IND_LPS6235

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	11/29/12,22:11:00)

							(User	tois)

							(Path	mml.induct)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	INDUCT

							(PackType	INDUCT_IND_LPS6235)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_4)

									)

									(Linkage	Symbol

										(Name	sym_1)

									)

									(Linkage	Symbol

										(Name	sym_2)

									)

								)

							)

						)

						(Linkages	

							(DefaultFootPrint	

								(Name	IND_LPS6235)

							)

						)

					)

				)

				(Primitive	INDUCT_IND_SD53

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.2)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	01/11/13,20:50:55)

							(User	Jayson.Navarro)

							(Path	jaysonlib_lib.induct)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	INDUCT

							(PackType	INDUCT_IND_SD53)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_4)

									)

									(Linkage	Symbol

										(Name	sym_1)

									)

									(Linkage	Symbol

										(Name	sym_2)

									)

								)

							)

						)

						(Linkages	

							(DefaultFootPrint	

								(Name	IND_SD53)

							)

						)

					)

				)

				(Primitive	INDUCT_IND_XAL4020

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	01/14/13,12:57:20)

							(User	Ryan.Cabreza)

							(Path	default_lib.induct)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	INDUCT

							(PackType	INDUCT_IND_XAL4020)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_4)

									)

									(Linkage	Symbol

										(Name	sym_1)

									)

									(Linkage	Symbol

										(Name	sym_2)

									)

								)

							)

						)

						(Linkages	

							(DefaultFootPrint	

								(Name	IND_XAL4020)

							)

						)

					)

				)

				(Primitive	INDUCT_IND_PIMB062D

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	01/23/13,14:56:18)

							(User	Jayson.Navarro)

							(Path	jaysonlib_lib.induct)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	INDUCT

							(PackType	INDUCT_IND_PIMB062D)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_4)

									)

									(Linkage	Symbol

										(Name	sym_1)

									)

									(Linkage	Symbol

										(Name	sym_2)

									)

								)

							)

						)

						(Linkages	

							(DefaultFootPrint	

								(Name	IND_PIMB062D)

							)

						)

					)

				)

				(Primitive	INDUCT_IND_B82462G4

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.2)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	01/24/13,20:34:36)

							(User	Ryan.Cabreza)

							(Path	default_lib.induct)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	INDUCT

							(PackType	INDUCT_IND_B82462G4)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_4)

									)

									(Linkage	Symbol

										(Name	sym_1)

									)

									(Linkage	Symbol

										(Name	sym_2)

									)

								)

							)

						)

						(Linkages	

							(DefaultFootPrint	

								(Name	IND_B82462G4)

							)

						)

					)

				)

				(Primitive	INDUCT_IND_ELLATV

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	01/25/13,15:06:05)

							(User	Jayson.Navarro)

							(Path	jaysonlib_lib.induct)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	INDUCT

							(PackType	INDUCT_IND_ELLATV)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_4)

									)

									(Linkage	Symbol

										(Name	sym_1)

									)

									(Linkage	Symbol

										(Name	sym_2)

									)

								)

							)

						)

						(Linkages	

							(DefaultFootPrint	

								(Name	IND_ELLATV)

							)

						)

					)

				)

				(Primitive	INDUCT_IND_PA2607NL

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	01/29/13,12:47:56)

							(User	jayson.navarro)

							(Path	jaysonlib_lib.induct)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	INDUCT

							(PackType	INDUCT_IND_PA2607NL)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_4)

									)

									(Linkage	Symbol

										(Name	sym_1)

									)

									(Linkage	Symbol

										(Name	sym_2)

									)

								)

							)

						)

						(Linkages	

							(DefaultFootPrint	

								(Name	IND_PA2607NL)

							)

						)

					)

				)

				(Primitive	INDUCT_IND_SBP-0603

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.2)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	03/13/13,16:06:44)

							(User	Jayson.Navarro)

							(Path	jaysonlib_lib.induct)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	INDUCT

							(PackType	INDUCT_IND_SBP-0603)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_4)

									)

									(Linkage	Symbol

										(Name	sym_1)

									)

									(Linkage	Symbol

										(Name	sym_2)

									)

								)

							)

						)

						(Linkages	

							(DefaultFootPrint	

								(Name	IND_SBP-0603)

							)

						)

					)

				)

				(Primitive	INDUCT_IND_ELL6SH

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	03/13/13,16:33:28)

							(User	Jayson.Navarro)

							(Path	jaysonlib_lib.induct)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	INDUCT

							(PackType	INDUCT_IND_ELL6SH)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_4)

									)

									(Linkage	Symbol

										(Name	sym_1)

									)

									(Linkage	Symbol

										(Name	sym_2)

									)

								)

							)

						)

						(Linkages	

							(DefaultFootPrint	

								(Name	IND_ELL6SH)

							)

						)

					)

				)

				(Primitive	INDUCT_IND_D53LC

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	03/19/13,14:26:04)

							(User	Jayson.Navarro)

							(Path	jaysonlib_lib.induct)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	INDUCT

							(PackType	INDUCT_IND_D53LC)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_4)

									)

									(Linkage	Symbol

										(Name	sym_1)

									)

									(Linkage	Symbol

										(Name	sym_2)

									)

								)

							)

						)

						(Linkages	

							(DefaultFootPrint	

								(Name	IND_D53LC)

							)

						)

					)

				)

				(Primitive	INDUCT_IND_DO5022P

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	03/19/13,16:54:19)

							(User	Jayson.Navarro)

							(Path	jaysonlib_lib.induct)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	INDUCT

							(PackType	INDUCT_IND_DO5022P)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_4)

									)

									(Linkage	Symbol

										(Name	sym_1)

									)

									(Linkage	Symbol

										(Name	sym_2)

									)

								)

							)

						)

