(Cell	cap_np
						)

					)

				)

				(Primitive	CAP_NP_1210CAP

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	1.0.0)

						(ModificationStatus	NULL)

						(Status	Baselined)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	10/06/09,10:51:06)

							(User	Owen.Tanate)

							(Path	daph_lib.cap_np)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	CAP_NP

							(PackType	CAP_NP_1210CAP)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_4)

									)

									(Linkage	Symbol

										(Name	sym_1)

									)

									(Linkage	Symbol

										(Name	sym_2)

									)

									(Linkage	Symbol

										(Name	sym_3)

									)

								)

							)

						)

						(Linkages	

							(DefaultFootPrint	

								(Name	1210)

							)

						)

					)

				)

				(Primitive	CAP_NP_2220CAP

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	1.0.0)

						(ModificationStatus	NULL)

						(Status	Baselined)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	10/06/09,10:51:06)

							(User	Owen.Tanate)

							(Path	daph_lib.cap_np)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	CAP_NP

							(PackType	CAP_NP_2220CAP)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_4)

									)

									(Linkage	Symbol

										(Name	sym_1)

									)

									(Linkage	Symbol

										(Name	sym_2)

									)

									(Linkage	Symbol

										(Name	sym_3)

									)

								)

							)

						)

						(Linkages	

							(DefaultFootPrint	

								(Name	2220)

							)

						)

					)

				)

				(Primitive	CAP_NP_CAPR508-381X762X914

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	1.0.0)

						(ModificationStatus	NULL)

						(Status	Baselined)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	01/11/10,13:31:03)

							(User	Owen.Tanate)

							(Path	daph_lib.cap_np)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	CAP_NP

							(PackType	CAP_NP_CAPR508-381X762X914)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_4)

									)

									(Linkage	Symbol

										(Name	sym_1)

									)

									(Linkage	Symbol

										(Name	sym_2)

									)

									(Linkage	Symbol

										(Name	sym_3)

									)

								)

							)

						)

						(Linkages	

							(DefaultFootPrint	

								(Name	CAPR508-381X762X914)

							)

						)

					)

				)

				(Primitive	CAP_NP_CAPR508-381X1016X1168

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	1.0.0)

						(ModificationStatus	NULL)

						(Status	Baselined)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	01/11/10,13:33:05)

							(User	Owen.Tanate)

							(Path	daph_lib.cap_np)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	CAP_NP

							(PackType	CAP_NP_CAPR508-381X1016X1168)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_4)

									)

									(Linkage	Symbol

										(Name	sym_1)

									)

									(Linkage	Symbol

										(Name	sym_2)

									)

									(Linkage	Symbol

										(Name	sym_3)

									)

								)

							)

						)

						(Linkages	

							(DefaultFootPrint	

								(Name	CAPR508-381X1016X1168)

							)

						)

					)

				)

				(Primitive	CAP_NP_CAPR254-317X508X660

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	1.0.0)

						(ModificationStatus	NULL)

						(Status	Baselined)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	05/21/10,15:00:10)

							(User	Owen.Tanate)

							(Path	daph_lib.cap_np)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	CAP_NP

							(PackType	CAP_NP_CAPR254-317X508X660)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_4)

									)

									(Linkage	Symbol

										(Name	sym_1)

									)

									(Linkage	Symbol

										(Name	sym_2)

									)

									(Linkage	Symbol

										(Name	sym_3)

									)

								)

							)

						)

						(Linkages	

							(DefaultFootPrint	

								(Name	CAPR254-317X508X660)

							)

						)

					)

				)

				(Primitive	CAP_NP_CAPPR200-1000X1200

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	1.0.0)

						(ModificationStatus	NULL)

						(Status	Baselined)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	07/21/10,17:10:38)

							(User	Owen.Tanate)

							(Path	daph_lib.cap_np)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	CAP_NP

							(PackType	CAP_NP_CAPPR200-1000X1200)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_4)

									)

									(Linkage	Symbol

										(Name	sym_1)

									)

									(Linkage	Symbol

										(Name	sym_2)

									)

									(Linkage	Symbol

										(Name	sym_3)

									)

								)

							)

						)

						(Linkages	

							(DefaultFootPrint	

								(Name	CAPPR200-1000X1200)

							)

						)

					)

				)

				(Primitive	CAP_NP_CAPR1000-450X1300X900

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	1.0.0)

						(ModificationStatus	NULL)

						(Status	Baselined)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	07/21/10,17:11:38)

							(User	Owen.Tanate)

							(Path	daph_lib.cap_np)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	CAP_NP

							(PackType	CAP_NP_CAPR1000-450X1300X900)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_4)

									)

									(Linkage	Symbol

										(Name	sym_1)

									)

									(Linkage	Symbol

										(Name	sym_2)

									)

									(Linkage	Symbol

										(Name	sym_3)

									)

								)

							)

						)

						(Linkages	

							(DefaultFootPrint	

								(Name	CAPR1000-450X1300X900)

							)

						)

					)

				)

				(Primitive	CAP_NP_0502CAP

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	1.0.0)

						(ModificationStatus	NULL)

						(Status	Baselined)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	07/30/10,14:27:21)

							(User	Daphine.Salazar)

							(Path	daph_lib.cap_np)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	CAP_NP

							(PackType	CAP_NP_0502CAP)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_4)

									)

									(Linkage	Symbol

										(Name	sym_1)

									)

									(Linkage	Symbol

										(Name	sym_2)

									)

									(Linkage	Symbol

										(Name	sym_3)

									)

								)

							)

						)

						(Linkages	

							(DefaultFootPrint	

								(Name	0502)

							)

						)

					)

				)

				(Primitive	CAP_NP_0204CAP

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	1.0.0)

						(ModificationStatus	NULL)

						(Status	Baselined)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	09/16/10,15:09:33)

							(User	Daphine.Salazar)

							(Path	daph_lib.cap_np)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	CAP_NP

							(PackType	CAP_NP_0204CAP)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_4)

									)

									(Linkage	Symbol

										(Name	sym_1)

									)

									(Linkage	Symbol

										(Name	sym_2)

									)

									(Linkage	Symbol

										(Name	sym_3)

									)

								)

							)

						)

						(Linkages	

							(DefaultFootPrint	

								(Name	0204)

							)

						)

					)

				)

				(Primitive	CAP_NP_CAPA4000-2900X1300

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	1.0.0)

						(ModificationStatus	NULL)

						(Status	Baselined)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	10/07/10,17:39:07)

							(User	Daphine.Salazar)

							(Path	daph_lib.cap_np)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	CAP_NP

							(PackType	CAP_NP_CAPA4000-2900X1300)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_4)

									)

									(Linkage	Symbol

										(Name	sym_1)

									)

									(Linkage	Symbol

										(Name	sym_2)

									)

									(Linkage	Symbol

										(Name	sym_3)

									)

								)

							)

						)

						(Linkages	

							(DefaultFootPrint	

								(Name	CAPA4000-2900X1300)

							)

						)

					)

				)

				(Primitive	CAP_NP_CAPA2040-1350X680

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	1.0.0)

						(ModificationStatus	NULL)

						(Status	Baselined)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	10/08/10,11:04:39)

							(User	Daphine.Salazar)

							(Path	daph_lib.cap_np)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	CAP_NP

							(PackType	CAP_NP_CAPA2040-1350X680)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_4)

									)

									(Linkage	Symbol

										(Name	sym_1)

									)

									(Linkage	Symbol

										(Name	sym_2)

									)

									(Linkage	Symbol

										(Name	sym_3)

									)

								)

							)

						)

						(Linkages	

							(DefaultFootPrint	

								(Name	CAPA2040-1350X680)

							)

						)

					)

				)

				(Primitive	CAP_NP_CAPR500-500X720X1000

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	1.0.0)

						(ModificationStatus	NULL)

						(Status	Baselined)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	10/22/10,13:33:01)

							(User	Daphine.Salazar)

							(Path	daph_lib.cap_np)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	CAP_NP

							(PackType	CAP_NP_CAPR500-500X720X1000)

							(PackType	CAP_NP_CAPR500-350X720X800)

						)

					)

					(Packages	2

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_4)

									)

									(Linkage	Symbol

										(Name	sym_1)

									)

									(Linkage	Symbol

										(Name	sym_2)

									)

									(Linkage	Symbol

										(Name	sym_3)

									)

								)

							)

						)

						(Linkages	

							(DefaultFootPrint	

								(Name	CAPR500-500X720X1000)

							)

						)

					)

				)

				(Primitive	CAP_NP_CAPR500-300X720X750

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	1.0.0)

						(ModificationStatus	NULL)

						(Status	Baselined)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	10/22/10,13:33:58)

							(User	Daphine.Salazar)

							(Path	daph_lib.cap_np)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	CAP_NP

							(PackType	CAP_NP_CAPR500-300X720X750)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_4)

									)

									(Linkage	Symbol

										(Name	sym_1)

									)

									(Linkage	Symbol

										(Name	sym_2)

									)

									(Linkage	Symbol

										(Name	sym_3)

									)

								)

							)

						)

						(Linkages	

							(DefaultFootPrint	

								(Name	CAPR500-300X720X750)

							)

						)

					)

				)

				(Primitive	CAP_NP_CAPR508-318X508X660

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	1.0.0)

						(ModificationStatus	NULL)

						(Status	Baselined)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	11/10/10,13:19:57)

							(User	Daphine.Salazar)

							(Path	daph_lib.cap_np)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	CAP_NP

							(PackType	CAP_NP_CAPR508-318X508X660)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_4)

									)

									(Linkage	Symbol

										(Name	sym_1)

									)

									(Linkage	Symbol

										(Name	sym_2)

									)

									(Linkage	Symbol

										(Name	sym_3)

									)

								)

							)

						)

						(Linkages	

							(DefaultFootPrint	

								(Name	CAPR508-318X508X660)

							)

						)

					)

				)

				(Primitive	CAP_NP_CAPR750-500X1000X1050

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	1.0.0)

						(ModificationStatus	NULL)

						(Status	Baselined)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	12/08/10,14:54:16)

							(User	Daphine.Salazar)

							(Path	daph_lib.cap_np)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	CAP_NP

							(PackType	CAP_NP_CAPR750-500X1000X1050)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_4)

									)

									(Linkage	Symbol

										(Name	sym_1)

									)

									(Linkage	Symbol

										(Name	sym_2)

									)

									(Linkage	Symbol

										(Name	sym_3)

									)

								)

							)

						)

						(Linkages	

							(DefaultFootPrint	

								(Name	CAPR750-500X1000X1050)

							)

						)

					)

				)

				(Primitive	CAP_NP_0505CAP

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	1.0.0)

						(ModificationStatus	NULL)

						(Status	Baselined)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	03/15/11,03:07:54)

							(User	Ryan.Cabreza)

							(Path	default_lib.cap_np)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	CAP_NP

							(PackType	CAP_NP_0505CAP)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_4)

									)

									(Linkage	Symbol

										(Name	sym_1)

									)

									(Linkage	Symbol

										(Name	sym_2)

									)

									(Linkage	Symbol

										(Name	sym_3)

									)

								)

							)

						)

						(Linkages	

							(DefaultFootPrint	

								(Name	CAPC1514X145M_H)

							)

							(AltSymbolsFootPrints	

								(Name	CAPC1514X145M_V)

							)

						)

					)

				)

				(Primitive	CAP_NP_0306CAP

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	1.0.0)

						(ModificationStatus	NULL)

						(Status	Baselined)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	06/15/11,14:42:47)

							(User	Ryan.Cabreza)

							(Path	default_lib.cap_np)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	CAP_NP

							(PackType	CAP_NP_0306CAP)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_4)

									)

									(Linkage	Symbol

										(Name	sym_1)

									)

									(Linkage	Symbol

										(Name	sym_2)

									)

									(Linkage	Symbol

										(Name	sym_3)

									)

								)

							)

						)

						(Linkages	

							(DefaultFootPrint	

								(Name	CAPC0816X61M)

							)

						)

					)

				)

				(Primitive	CAP_NP_1812CAP

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	1.0.0)

						(ModificationStatus	NULL)

						(Status	Baselined)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	06/24/11,15:27:43)

							(User	Ryan.Cabreza)

							(Path	default_lib.cap_np)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	CAP_NP

							(PackType	CAP_NP_1812CAP)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_4)

									)

									(Linkage	Symbol

										(Name	sym_1)

									)

									(Linkage	Symbol

										(Name	sym_2)

									)

									(Linkage	Symbol

										(Name	sym_3)

									)

								)

							)

						)

						(Linkages	

							(DefaultFootPrint	

								(Name	CAPC4732X280M)

							)

						)

					)

				)

				(Primitive	CAP_NP_CAPR1500-700X1750X1350

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	1.0.0)

						(ModificationStatus	NULL)

						(Status	Baselined)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	07/05/11,11:40:33)

							(User	Ryan.Cabreza)

							(Path	default_lib.cap_np)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	CAP_NP

							(PackType	CAP_NP_CAPR1500-700X1750X1350)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_4)

									)

									(Linkage	Symbol

										(Name	sym_1)

									)

									(Linkage	Symbol

										(Name	sym_2)

									)

									(Linkage	Symbol

										(Name	sym_3)

									)

								)

							)

						)

						(Linkages	

							(DefaultFootPrint	

								(Name	CAPR1500-700X1750X1350)

							)

						)

					)

				)

				(Primitive	CAP_NP_CAPR1500-700X1850X1600

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	1.0.0)

						(ModificationStatus	NULL)

						(Status	Baselined)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	08/04/11,17:42:23)

							(User	Moises.Condicion)

							(Path	mml.cap_np)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	CAP_NP

							(PackType	CAP_NP_CAPR1500-700X1850X1600)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_4)

									)

									(Linkage	Symbol

										(Name	sym_1)

									)

									(Linkage	Symbol

										(Name	sym_2)

									)

									(Linkage	Symbol

										(Name	sym_3)

									)

								)

							)

						)

						(Linkages	

							(DefaultFootPrint	

								(Name	CAPR1500-700X1850X1600)

							)

						)

					)

				)

				(Primitive	CAP_NP_CAPR2250-1150X2600X2250

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	1.0.0)

						(ModificationStatus	NULL)

						(Status	Baselined)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	08/05/11,08:57:49)

							(User	Moises.Condicion)

							(Path	mml.cap_np)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	CAP_NP

							(PackType	CAP_NP_CAPR2250-1150X2600X2250)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_4)

									)

									(Linkage	Symbol

										(Name	sym_1)

									)

									(Linkage	Symbol

										(Name	sym_2)

									)

									(Linkage	Symbol

										(Name	sym_3)

									)

								)

							)

						)

						(Linkages	

							(DefaultFootPrint	

								(Name	CAPR2250-1150X2600X2250)

							)

						)

					)

				)

				(Primitive	CAP_NP_CAPR500-1100X720X1600

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	1.0.0)

						(ModificationStatus	NULL)

						(Status	Baselined)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	08/05/11,14:10:39)

							(User	Moises.Condicion)

							(Path	mml.cap_np)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	CAP_NP

							(PackType	CAP_NP_CAPR500-1100X720X1600)

							(PackType	CAP_NP_CAPR500-450X720X600)

						)

					)

					(Packages	2

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_4)

									)

									(Linkage	Symbol

										(Name	sym_1)

									)

									(Linkage	Symbol

										(Name	sym_2)

									)

									(Linkage	Symbol

										(Name	sym_3)

									)

								)

							)

						)

						(Linkages	

							(DefaultFootPrint	

								(Name	CAPR500-1100X720X1600)

							)

						)

					)

				)

				(Primitive	CAP_NP_CODE_2824

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	1.0.0)

						(ModificationStatus	NULL)

						(Status	Baselined)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	10/17/11,13:46:54)

							(User	Ryan.Cabreza)

							(Path	default_lib.cap_np)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	CAP_NP

							(PackType	CAP_NP_CODE_2824)

							(PackType	CAP_NP_1808)

						)

					)

					(Packages	2

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_4)

									)

									(Linkage	Symbol

										(Name	sym_1)

									)

									(Linkage	Symbol

										(Name	sym_2)

									)

									(Linkage	Symbol

										(Name	sym_3)

									)

								)

							)

						)

						(Linkages	

							(DefaultFootPrint	

								(Name	CAPC7360X470N)

							)

						)

					)

				)

				(Primitive	CAP_NP_CODE_6560

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	1.0.0)

						(ModificationStatus	NULL)

						(Status	Baselined)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	10/17/11,13:48:07)

							(User	Ryan.Cabreza)

							(Path	default_lib.cap_np)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	CAP_NP

							(PackType	CAP_NP_CODE_6560)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_4)

									)

									(Linkage	Symbol

										(Name	sym_1)

									)

									(Linkage	Symbol

										(Name	sym_2)

									)

									(Linkage	Symbol

										(Name	sym_3)

									)

								)

							)

						)

						(Linkages	

							(DefaultFootPrint	

								(Name	CAPC165150X670M)

							)

						)

					)

				)

				(Primitive	CAP_NP_CAPR300-460X690X610

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	1.0.0)

						(ModificationStatus	NULL)

						(Status	Baselined)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	02/11/12,12:01:02)

							(User	Ryan.Cabreza)

							(Path	default_lib.cap_np)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	CAP_NP

							(PackType	CAP_NP_CAPR300-460X690X610)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_4)

									)

									(Linkage	Symbol

										(Name	sym_1)

									)

									(Linkage	Symbol

										(Name	sym_2)

									)

									(Linkage	Symbol

										(Name	sym_3)

									)

								)

							)

						)

						(Linkages	

							(DefaultFootPrint	

								(Name	CAPR300-460X690X610)

							)

						)

					)

				)

				(Primitive	CAP_NP_MD01

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	1.0.0)

						(ModificationStatus	NULL)

						(Status	Baselined)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	04/26/12,12:55:38)

							(User	ryan.cabreza)

							(Path	default_lib.cap_np)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	CAP_NP

							(PackType	CAP_NP_MD01)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_4)

									)

									(Linkage	Symbol

										(Name	sym_1)

									)

									(Linkage	Symbol

										(Name	sym_2)

									)

									(Linkage	Symbol

										(Name	sym_3)

									)

								)

							)

						)

						(Linkages	

							(DefaultFootPrint	

								(Name	CAPA8255-254X660)

							)

						)

					)

				)

				(Primitive	CAP_NP_0201CAPM

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	1.0.1)

						(ModificationStatus	NULL)

						(Status	Modified)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	07/26/12,10:18:54)

							(User	Ryan.Cabreza)

							(Path	default_lib.cap_np)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	CAP_NP

							(PackType	CAP_NP_0201CAPM)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_4)

									)

									(Linkage	Symbol

										(Name	sym_1)

									)

									(Linkage	Symbol

										(Name	sym_2)

									)

									(Linkage	Symbol

										(Name	sym_3)

									)

								)

							)

						)

						(Linkages	

							(DefaultFootPrint	

								(Name	CAPC0603X33M)

							)

							(AltSymbolsFootPrints	

								(Name	0201_nosilk)

							)

						)

					)

				)

				(Primitive	CAP_NP_CAPR1000-700X1150X1550

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.4)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	10/22/12,20:11:10)

							(User	Jayson.Navarro)

							(Path	jaysonlib_lib.cap_np)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	CAP_NP

							(PackType	CAP_NP_CAPR1000-700X1150X1550)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_4)

									)

									(Linkage	Symbol

										(Name	sym_1)

									)

									(Linkage	Symbol

										(Name	sym_2)

									)

									(Linkage	Symbol

										(Name	sym_3)

									)

								)

							)

						)

						(Linkages	

							(DefaultFootPrint	

								(Name	CAPR1000-700X1150X1550)

							)

						)

					)

				)

				(Primitive	CAP_NP_CAPR1500-550X1750X1250

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	11/27/12,11:04:10)

							(User	Jayson.Navarro)

							(Path	jaysonlib_lib.cap_np)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	CAP_NP

							(PackType	CAP_NP_CAPR1500-550X1750X1250)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_4)

									)

									(Linkage	Symbol

										(Name	sym_1)

									)

